Name,Size,Type,Tags,AlignmentLNC,AlignmentGNE,CR,Source
Aarakocra,Medium,Humanoid,Aarakocra,Neutral,Good,0.25,MM
Aboleth,Large,Aberration,,Lawful,Evil,10,MM
Deva,Medium,Celestial,,Lawful,Good,10,MM
Planetar,Large,Celestial,,Lawful,Good,16,MM
Solar,Large,Celestial,,Lawful,Good,21,MM
Animated Armor,Medium,Construct,,Unaligned,Unaligned,1,MM
Flying Sword,Small,Construct,,Unaligned,Unaligned,0.25,MM
Rug of Smothering,Large,Construct,,Unaligned,Unaligned,2,MM
Ankheg,Large,Monstrosity,,Unaligned,Unaligned,2,MM
Azer,Medium,Elemental,,Lawful,Neutral,2,MM
Banshee,Medium,Undead,,Chaotic,Evil,4,MM
Basilisk,Medium,Monstrosity,,Unaligned,Unaligned,3,MM
Behir,Huge,Monstrosity,,Neutral,Evil,11,MM
Beholder,Large,Aberration,,Lawful,Evil,13,MM
Death Tyrant,Large,Undead,,Lawful,Evil,14,MM
Spectator,Medium,Aberration,,Lawful,Neutral,3,MM
Needle Blight,Medium,Plant,,Neutral,Evil,0.25,MM
Twig Blight,Small,Plant,,Neutral,Evil,0.125,MM
Vine Blight,Medium,Plant,,Neutral,Evil,0.5,MM
Bugbear,Medium,Humanoid,Goblinoid,Chaotic,Evil,1,MM
Bugbear Chief,Medium,Humanoid,Goblinoid,Chaotic,Evil,3,MM
Bulette,Large,Monstrosity,,Unaligned,Unaligned,5,MM
Bullywug,Medium,Humanoid,Bullywug,Neutral,Evil,0.25,MM
Cambion,Medium,Fiend,,Any,Evil,5,MM
Carrion Crawler,Large,Monstrosity,,Unaligned,Unaligned,2,MM
Centaur,Large,Monstrosity,,Neutral,Good,2,MM
Chimera,Large,Monstrosity,,Chaotic,Evil,6,MM
Chuul,Large,Aberration,,Chaotic,Evil,4,MM
Cloaker,Large,Aberration,,Chaotic,Neutral,8,MM
Cockatrice,Small,Monstrosity,,Unaligned,Unaligned,0.5,MM
Couatl,Medium,Celestial,,Lawful,Good,4,MM
Crawling Claw,Tiny,Undead,,Neutral,Evil,0,MM
Cyclops,Huge,Giant,,Chaotic,Neutral,6,MM
Darkmantle,Small,Monstrosity,,Unaligned,Unaligned,0.5,MM
Death Knight,Medium,Undead,,Chaotic,Evil,17,MM
Demilich,Tiny,Undead,,Neutral,Evil,18,MM
Balor,Huge,Fiend,Demon,Chaotic,Evil,19,MM
Barlgura,Large,Fiend,Demon,Chaotic,Evil,5,MM
Chasme,Large,Fiend,Demon,Chaotic,Evil,6,MM
